Winter,0,,1,Hammer (Deepwinter),1,
Winter,,,2,,2,
Winter,,,3,,3,
Winter,,,4,,4,
Winter,,,5,,5,
Winter,,,6,,6,
Winter,,,7,,7,
Winter,,,8,,8,
Winter,,,9,,9,
Winter,,,10,,10,
Winter,,,11,,11,
Winter,,,12,,12,
Winter,,,13,,13,
Winter,,,14,,14,
Winter,,,15,,15,
Winter,,,16,,16,
Winter,,,17,,17,
Winter,,,18,,18,
Winter,,,19,,19,
Winter,,,20,,20,
Winter,,,21,,21,
Winter,,,22,,22,
Winter,,,23,,23,
Winter,,,24,,24,
Winter,,,25,,25,
Winter,,,26,,26,
Winter,,,27,,27,
Winter,,,28,,28,
Winter,,,29,,29,
Winter,,,30,,30,
Winter,,Midwinter,31,,,
Winter,,,32,Alturiak (Claw of Winter or Claw of Cold),1,
Winter,,,33,,2,
Winter,,,34,,3,
Winter,,,35,,4,
Winter,,,36,,5,
Winter,,,37,,6,
Winter,,,38,,7,
Winter,,,39,,8,
Winter,,,40,,9,
Winter,,,41,,10,
Winter,,,42,,11,
Winter,,,43,,12,
Winter,,,44,,13,
Winter,,,45,,14,
Winter,,,46,,15,
Winter,,,47,,16,
Winter,,,48,,17,
Winter,,,49,,18,
Winter,,,50,,19,
Winter,,,51,,20,
Winter,,,52,,21,
Winter,,,53,,22,
Winter,,,54,,23,
Winter,,,55,,24,
Winter,,,56,,25,
Winter,,,57,,26,
Winter,,,58,,27,
Winter,,,59,,28,
Winter,,,60,,29,
Winter,,,61,,30,
Spring,,,62,Ches (The Claw of Sunset),1,
Spring,,,63,,2,
Spring,,,64,,3,
Spring,,,65,,4,
Spring,,,66,,5,
Spring,,,67,,6,
Spring,,,68,,7,
Spring,,,69,,8,
Spring,,,70,,9,
Spring,,,71,,10,
Spring,,,72,,11,
Spring,,,73,,12,
Spring,,,74,,13,
Spring,,,75,,14,
Spring,,,76,,15,
Spring,,,77,,16,
Spring,,,78,,17,
Spring,,,79,,18,
Spring,,,80,,19,First day of Spring
Spring,,,81,,20,
Spring,,,82,,21,
Spring,,,83,,22,
Spring,,,84,,23,
Spring,,,85,,24,
Spring,,,86,,25,
Spring,,,87,,26,
Spring,,,88,,27,
Spring,,,89,,28,
Spring,,,90,,29,
Spring,,,91,,30,
Spring,,,92,Tarsakh (Claw of Storms),1,
Spring,,,93,,2,
Spring,,,94,,3,
Spring,,,95,,4,
Spring,,,96,,5,
Spring,,,97,,6,
Spring,,,98,,7,
Spring,,,99,,8,
Spring,,,100,,9,
Spring,,,101,,10,
Spring,,,102,,11,
Spring,,,103,,12,
Spring,,,104,,13,
Spring,,,105,,14,
Spring,,,106,,15,
Spring,,,107,,16,
Spring,,,108,,17,
Spring,,,109,,18,
Spring,,,110,,19,
Spring,,,111,,20,
Spring,,,112,,21,
Spring,,,113,,22,
Spring,,,114,,23,
Spring,,,115,,24,
Spring,,,116,,25,
Spring,,,117,,26,
Spring,,,118,,27,
Spring,,,119,,28,
Spring,,,120,,29,
Spring,,,121,,30,
Spring,,Greengrass,122,,,
Spring,,,123,Mirtul (The Melting),1,
Spring,,,124,,2,
Spring,,,125,,3,
Spring,,,126,,4,
Spring,,,127,,5,
Spring,,,128,,6,
Spring,,,129,,7,
Spring,,,130,,8,
Spring,,,131,,9,
Spring,,,132,,10,
Spring,,,133,,11,
Spring,,,134,,12,
Spring,,,135,,13,
Spring,,,136,,14,
Spring,,,137,,15,
Spring,,,138,,16,
Spring,,,139,,17,
Spring,,,140,,18,
Spring,,,141,,19,
Spring,,,142,,20,
Spring,,,143,,21,
Spring,,,144,,22,
Spring,,,145,,23,
Spring,,,146,,24,
Spring,,,147,,25,
Spring,,,148,,26,
Spring,,,149,,27,
Spring,,,150,,28,
Spring,,,151,,29,
Spring,,,152,,30,
Summer,,,153,Kythorn (The Time of Flowers),1,
